                 ,Citricos Frutal            ,Citricos                  ,Citricos-Frutal de cascara ,Citricos-Viñedo           ,Frutal de Cascara-Frutal   ,Frutal de Cascara-Olivar ,Frutal de Cascara         ,Frutal de Cascara-Viñedo ,Frutal                    ,Imvernadero y cultivos bajo plastico ,Olivar-Citricos         ,Olivar-Frutal           ,Olivar                     ,Tierra Arable              ,Huerta                   ,Frutal-Viñedo          ,Viñedo                   ,Olivar-Viñedo
TP_Almeria       , 12273                     , 527627                   ,    132                    ,  28067                   ,   239                     ,  8472                   ,1876250                   ,  1335                   , 467999                   ,            443887                   , 4543                   , 3727                   ,  297800                   , 2981788                   ,160659                   ,  757                  , 58117                   , 2144
FN_Almeria       ,311588                     , 320755                   ,   1170                    ,    600                   ,  4389                     , 26163                   ,3697743                   ,  2856                   ,2385042                   ,           2368267                   ,10798                   ,14490                   , 1571997                   , 6020443                   ,265860                   , 2220                  , 79183                   , 3560
Hit_rate_Almeria ,     0.03789588743318893   ,      0.6219214929123908  ,      0.10138248847926268  ,      0.9790700108138277  ,     0.05164217804667243   ,     0.24460805543525335 ,      0.3366078859446002  ,     0.3185397279885469  ,      0.16403514705887506 ,                 0.15784590744319124 ,    0.2961345414249397  ,    0.20458912005269803 ,       0.1592686264872604  ,       0.33122767011866283 ,     0.37667489607731425 ,    0.2542828350688613 ,     0.42328477785870355 ,    0.3758765778401122
TP_Cordoba       ,   592                     , 704184                   ,     56                    , 750442                   ,    48                     ,   533                   , 643763                   ,    29                   , 140473                   ,              1790                   ,  569                   ,  544                   ,14228099                   ,19405140                   , 34508                   , 1284                  ,366135                   , 8542
FN_Cordoba       , 36981                     , 184388                   ,   2713                    ,      0                   ,  4437                     ,  1618                   , 672049                   ,   124                   , 320028                   ,             11708                   ,  361                   , 2543                   ,22954219                   ,16104039                   , 56506                   , 1064                  ,154179                   ,10290
Hit_rate_Cordoba ,     0.015755994996406994  ,      0.7924895225147766  ,      0.020223907547851208 ,      1.0                 ,     0.010702341137123745  ,     0.24779172477917247 ,      0.48925150401425127 ,     0.1895424836601307  ,      0.3050438544107396  ,                 0.13261223885020004 ,    0.6118279569892473  ,    0.17622287010042112 ,       0.38265766539891355 ,       0.5464823616451397  ,     0.37915046036873445 ,    0.5468483816013628 ,     0.7036808542533931  ,    0.453589634664401
TP_Granada       ,  2085                     ,  16210                   ,    719                    ,2093561                   ,  5578                     , 10333                   ,4654941                   ,  1623                   ,1548675                   ,             35363                   ,17898                   , 4003                   , 9483693                   , 8986846                   , 45449                   ,16963                  ,105507                   , 1440
FN_Granada       ,560580                     ,  28058                   ,   2205                    ,    189                   ,745537                     , 19204                   ,4343541                   ,  3410                   ,2687598                   ,            325613                   ,50226                   , 5918                   ,10357213                   , 7784343                   , 47560                   ,36420                  ,140799                   , 2520
Hit_rate_Granada ,     0.003705579696622324  ,      0.3661787295563387  ,      0.24589603283173733  ,      0.9999097313432835  ,     0.007426292911205341  ,     0.34983241358296374 ,      0.5173029184255744  ,     0.32247168686667993 ,      0.36557488150551204 ,                 0.09796496165950092 ,    0.26272679231988727 ,    0.40348755165809896 ,       0.47798689233243685 ,       0.535850260825276   ,     0.48865163586319604 ,    0.3177603356873911 ,     0.4283574090765146  ,    0.36363636363636365
TP_Jaen          ,     7                     ,     26                   ,      0                    ,  78689                   ,   115                     ,  6844                   , 258062                   ,    92                   , 235756                   ,               905                   ,  411                   , 4768                   ,24289569                   , 3070697                   , 21523                   ,  600                  , 14025                   , 2022
